Date,2014-10-28,2014-10-29,2014-10-30,2014-10-31,2014-11-1,2014-11-2,2014-11-3,2014-11-4,2014-11-5,2014-11-6,2014-11-7,2014-11-8,2014-11-9,2014-11-10,2014-11-11,2014-11-12,2014-11-13,2014-11-14,2014-11-15,2014-11-16,2014-11-17,2014-11-18,2014-11-19,2014-11-20,2014-11-21,2014-11-22,2014-11-23,2014-11-24,2014-11-25,2014-11-26,2014-11-27,2014-11-28,2014-11-29,2014-11-30,2014-12-1,2014-12-2,2014-12-3,2014-12-4,2014-12-5,2014-12-6,2014-12-7,2014-12-8,2014-12-9,2014-12-10,2014-12-11,2014-12-12,2014-12-13,2014-12-14,2014-12-15,2014-12-16,2014-12-17,2014-12-18,2014-12-19,2014-12-20,2014-12-21,2014-12-22,2014-12-23,2014-12-24,2014-12-25,2014-12-26,2014-12-27,2014-12-28,2014-12-29,2014-12-30,2014-12-31,2015-1-1,2015-1-2,2015-1-3,2015-1-4,2015-1-5,2015-1-6,2015-1-7,2015-1-8,2015-1-9,2015-1-10,2015-1-11,2015-1-12,2015-1-13,2015-1-14,2015-1-15,2015-1-16,2015-1-17,2015-1-18,2015-1-19,2015-1-20,2015-1-21,2015-1-22,2015-1-23,2015-1-24,2015-1-25,2015-1-26,2015-1-27,2015-1-28,2015-1-29,2015-1-30,2015-1-31,2015-2-1,2015-2-2,2015-2-3,2015-2-4,2015-2-5,2015-2-6,2015-2-7,2015-2-8,2015-2-9,2015-2-10,2015-2-11,2015-2-12,2015-2-13,2015-2-14,2015-2-15,2015-2-16,2015-2-17,2015-2-18,2015-2-19,2015-2-20,2015-2-21,2015-2-22,2015-2-23,2015-2-24,2015-2-25,2015-2-26,2015-2-27,2015-2-28,2015-3-1,2015-3-2,2015-3-3,2015-3-4,2015-3-5,2015-3-6,2015-3-7,2015-3-8,2015-3-9,2015-3-10,2015-3-11,2015-3-12,2015-3-13,2015-3-14,2015-3-15,2015-3-16,2015-3-17,2015-3-18,2015-3-19,2015-3-20,2015-3-21,2015-3-22,2015-3-23,2015-3-24,2015-3-25,2015-3-26,2015-3-27,2015-3-28,2015-3-29,2015-3-30,2015-3-31,2015-4-1,2015-4-2,2015-4-3,2015-4-4,2015-4-5,2015-4-6,2015-4-7,2015-4-8,2015-4-9,2015-4-10,2015-4-11,2015-4-12,2015-4-13,2015-4-14,2015-4-15,Date,
MIA,,  WAS,,, @ PHI,  TOR,,  HOU, @ CHO,,,  MIN, @ DAL,,,  IND,, @ ATL,,  MIL, @ BRK,,,  LAC,, @ ORL,  CHO,,  GSW,,,,, @ NYK, @ WAS,,  ATL,, @ MIL,, @ MEM,, @ PHO, @ DEN,, @ UTA,,  CHI,, @ BRK,  UTA,,  WAS,,  BOS,,  PHI,,  CLE,,  MEM,,  ORL,, @ IND,,, @ HOU,  BRK,,,, @ POR,,, @ LAC,, @ LAL, @ GSW,, @ SAC,,,,  OKC, @ CHO,,  IND,, @ CHI,,  MIL,,,  DAL,, @ BOS,, @ DET, @ MIN,, @ SAS,,,  NYK,, @ CLE,,,,,,,,, @ NYK,  NOP,,  PHI,, @ ORL,, @ NOP,  ATL,,  PHO,,  LAL,, @ WAS,  SAC,,  BOS,,  BRK,, @ TOR,,,  CLE,,  POR,,  DEN,, @ OKC,, @ MIL, @ BOS,, @ ATL,,  DET,,  SAS,, @ CLE,, @ DET, @ IND,,  CHO,,  CHI,,  TOR,,  ORL,, @ PHI,MIA,
MIL,, @ CHO,,  PHI, @ WAS,,, @ IND,  CHI,, @ DET,  MEM,,,  OKC,,, @ ORL,, @ MIA,,  NYK, @ BRK,, @ TOR,  WAS,,,  DET, @ MIN,, @ DET,  HOU,,, @ CLE,  DAL,,  MIA,, @ DAL,, @ OKC,,,,  LAC,, @ PHO,, @ POR, @ SAC,, @ LAC,,,  CHO,,, @ ATL,  ATL,, @ CHO,, @ CLE,,  IND,, @ NYK,,  PHO, @ PHI,,  MIN, @ CHI,,,,,  NYK,,,,  TOR,,,  UTA,,  DET, @ SAS,, @ MIA,, @ ORL,,  POR,, @ TOR,,  LAL,, @ HOU,  BOS,,  BRK,,  SAC,,,,,,,,,  DEN,,  ATL, @ CHI,,  PHI,, @ LAL, @ UTA,,, @ DEN, @ GSW,,,  WAS,,  NOP,,  ORL, @ IND,, @ MEM,,, @ NOP,  SAS,, @ BRK,,  CLE,,  MIA,,  IND,,  GSW,, @ ATL,,  CHI,, @ BOS,  ORL,,,,  CLE,, @ NYK,,  BRK, @ PHI,,  BOS,MIL,
MIN,, @ MEM,  DET,,  CHI,,,, @ BRK,, @ ORL, @ MIA,,,,  HOU,, @ NOP, @ DAL,,,,  NYK,,  SAS,  SAC,,,,  MIL,, @ LAL,, @ POR, @ LAC,,  PHI,,  HOU, @ SAS,,  GSW,,  POR,,  OKC,,  LAL,, @ WAS,,, @ BOS,,  IND,, @ CLE,,, @ DEN, @ GSW,,, @ UTA,,  SAC,,  UTA,,  DEN,,  PHO,, @ MIL,  SAS,,, @ IND,,, @ PHO, @ DEN,, @ CHO,,  DAL,,  NOP,, @ ATL, @ OKC,,  BOS,, @ PHI,  CLE,, @ DAL,,  MIA,,  MEM,, @ DET,  ATL,,  GSW,,,,,,,,,  PHO,,, @ HOU,,  WAS,, @ CHI,  MEM,,  LAC,,  DEN,,,  POR,, @ LAC,, @ PHO,, @ OKC,, @ SAS,  BRK,, @ TOR, @ NYK,,,  CHO, @ UTA,,  LAL,, @ HOU,, @ NOP,  UTA,,  TOR,,  ORL,,,, @ SAC, @ POR,, @ LAL, @ GSW,,  NOP,,  OKC,MIN,
NOP,  ORL,,,,  DAL,, @ MEM,  CHO,,,, @ SAS,, @ CLE,,  LAL,,  MIN,,, @ POR, @ SAC,,, @ DEN, @ UTA,,,  SAC,,, @ ATL, @ WAS,,,  OKC,, @ GSW,, @ LAC, @ LAL,,  NYK, @ DAL,,  CLE,,  GSW,,  UTA,, @ HOU,,  POR, @ OKC,, @ IND,,,  SAS, @ CHI,,,  PHO, @ SAS,,  HOU,,,  WAS,, @ CHO,,  MEM,,, @ BOS,, @ DET,, @ PHI,, @ TOR, @ NYK,,  LAL,, @ MIN,,  DAL,  PHI,,  DEN,,  LAC,,,  ATL,,  OKC,, @ OKC,  CHI,,  UTA,,  IND,,,,,,,,, @ ORL, @ MIA,,  TOR,,  BRK,,  MIA,, @ DEN, @ DAL,,  DET,,  BOS,  MEM,, @ MIL, @ BRK,,,,,  DEN,,  MIL,, @ PHO, @ GSW,, @ LAC,,,  HOU,,  SAC,,  MIN,,, @ LAL,, @ SAC, @ POR,,,  GSW, @ MEM,,  PHO,, @ HOU, @ MIN,,  SAS,NOP,
NYK,,  CHI, @ CLE,,,  CHO,,  WAS, @ DET,, @ BRK, @ ATL,,  ATL,,  ORL,,  UTA,,  DEN,, @ MIL, @ MIN,,,  PHI,, @ HOU,, @ DAL,, @ OKC,,  MIA,,  BRK,,  CLE, @ CHO,,  POR,, @ NOP, @ SAS,, @ BOS,,  TOR,,  DAL,, @ CHI,,  PHO, @ TOR,,,,  WAS,, @ SAC, @ POR,,, @ LAC,,  DET,,  MIL, @ MEM,, @ WAS,  HOU,,  CHO,,,,, @ MIL,,,,  NOP,, @ PHI,,  ORL, @ CHO,,  SAC,,  OKC, @ IND,,,  LAL,,  BOS,,, @ BRK,  GSW,, @ MIA,, @ ORL,,,,,,,,,  MIA,,  CLE,,, @ BOS,, @ DET,  TOR,,,, @ IND,,,  IND,, @ DEN, @ UTA,, @ LAL,, @ GSW, @ PHO,,  SAS,,  MIN, @ PHI,, @ TOR,  MEM,,  LAC,,  BOS, @ CHI,,,,  BRK,, @ WAS,,  PHI,,,  IND,,  MIL, @ ORL,, @ ATL,,  DET,NYK,
OKC,, @ POR, @ LAC,,  DEN,, @ BRK, @ TOR,,,  MEM,,  SAC,, @ MIL, @ BOS,,  DET,,  HOU,, @ UTA, @ DEN,,  BRK,,  GSW,,,  UTA,,  NYK,,,, @ NOP,,, @ PHI,, @ DET,,  MIL,,  CLE, @ MIN,,  PHO,, @ SAC,, @ GSW, @ LAL,,  NOP,,  POR,, @ SAS,  CHO,, @ DAL,,,  PHO,,  WAS,,, @ GSW,, @ SAC,,  UTA,,,,,, @ HOU,  GSW,, @ ORL,, @ MIA, @ WAS,, @ ATL,, @ CLE,  MIN,, @ NYK,,, @ MEM,,  ORL,, @ NOP,,  NOP,,  LAC, @ DEN,,  MEM,,,,,,,,  DAL,, @ CHO,  DEN,,  IND,, @ PHO, @ POR,, @ LAL,,,  PHI, @ CHI,,,  TOR,,,  LAC,,  MIN,,  CHI, @ DAL,,  BOS,,  ATL,,  MIA,,  LAL, @ SAS,,, @ UTA, @ PHO,,,  DAL,, @ MEM,,  HOU,,  SAS,,,  SAC,, @ IND,  POR,, @ MIN,OKC,
ORL, @ NOP,,  WAS,,  TOR,,, @ CHI, @ PHI,,  MIN,, @ BRK,, @ TOR, @ NYK,,  MIL, @ WAS,, @ DET,,  LAC,, @ CHO,  MIA,, @ CLE,,  GSW,, @ IND,, @ PHO,, @ GSW, @ LAC,, @ UTA, @ SAC,,,,  WAS,, @ ATL,  ATL,, @ TOR,, @ BOS,,  UTA,,  PHI,,  BOS,,,  CLE, @ CHO,, @ MIA,  DET,,,  BRK,  CHO,,,, @ DEN,, @ LAL, @ POR,, @ CHI,,  HOU,,  MEM,,  OKC,,, @ DET,, @ NYK,,  IND, @ MEM,,,  MIL,,  DAL,, @ OKC,, @ SAS,,  LAL,,  CHI, @ WAS,,  NYK,,,,,,,,,  NOP,,  PHI,,,  MIA,, @ ATL,,  CHO,,,  PHO,,  SAC,,  BOS,, @ IND, @ MIL,, @ BOS,,  CLE,, @ HOU, @ DAL,,  POR,,  DEN,,,  ATL,,  DET,,,,,  SAS,, @ MIN, @ MIL,,,,  CHI,,  TOR,  NYK,, @ MIA,, @ BRK,ORL,
PHI,, @ IND,, @ MIL,  MIA,,  HOU,,  ORL,,  CHI,, @ TOR,,,, @ DAL, @ HOU,,, @ SAS,,  BOS,,  PHO, @ NYK,,  POR,,  BRK,,,  DAL,,  SAS,, @ MIN,,  OKC, @ DET,,,, @ ATL,, @ BRK,  MEM,,  BOS,,,,  CHO,, @ ORL,, @ MIA,,, @ POR, @ UTA,,, @ GSW,,, @ PHO, @ LAC,,  CLE,,  MIL,, @ BRK,  IND,,,  ATL, @ TOR,,  NOP, @ DET,, @ WAS,,  NYK,,  TOR, @ MEM,, @ NOP,,  DET,,  MIN, @ ATL,, @ CLE,  DEN,,, @ BOS,  CHO,,  GSW,,,,,,,,,,,  IND,, @ ORL, @ MIA,, @ MIL,,  WAS,, @ IND,  TOR,, @ OKC,,  UTA,  ATL,,,,  CHI,,  SAC,  BRK,, @ BOS,,  DET,,  NYK,, @ LAL,, @ SAC, @ DEN,,  LAC,, @ CLE,  LAL,, @ WAS,,, @ CHO, @ NYK,,,  WAS,,, @ CHI,,  MIL,,  MIA,PHI,
PHO,,  LAL,,  SAS, @ UTA,,, @ LAL,  MEM,,  SAC,,  GSW,,,  BRK,,  CHO, @ LAC,, @ BOS,, @ DET,, @ PHI, @ IND,, @ TOR,,  DEN,, @ DEN,,  ORL,,  IND,,, @ DAL, @ HOU,, @ LAC,  MIA,,,  DET,, @ OKC,  MIL,, @ CHO,,, @ NYK, @ WAS,,  DAL,,, @ SAC,, @ LAL,, @ NOP, @ OKC,,  PHI,,  TOR,, @ MIL, @ MIN,, @ SAS,, @ MEM,,  CLE,,,  MIN,,,  LAL,,  POR,,  HOU,,  LAC,,,  WAS,,  CHI, @ GSW,,  MEM,,, @ POR,  UTA,, @ SAC,,  HOU,,,,,,,,,, @ MIN, @ CHI,,  BOS,, @ DEN,  OKC,,  SAS,, @ MIA,, @ ORL,, @ BRK, @ CLE,,  GSW,,  MIN,,  ATL,,  NYK,,,,  NOP,, @ HOU,  DAL,,,  SAC,,  POR,,  OKC, @ POR,,, @ GSW,,  UTA,,, @ ATL, @ DAL,, @ NOP,, @ SAS,,  LAC,,PHO,
POR,,  OKC,, @ SAC,,  GSW,,  CLE,,  DAL,, @ LAC,  DEN,,  CHO, @ DEN,,,  BRK,,  NOP,,,,  CHI,, @ BOS, @ PHI,, @ CHO,,  MEM,,  MIN,, @ DEN,,  IND,,, @ NYK,, @ DET, @ MIN,, @ CHI, @ IND,,  SAS,,  MIL,, @ SAS, @ NOP,, @ HOU, @ OKC,,,  PHI,,  NYK,,  TOR,,,,  ATL,,  LAL,,,  MIA,,  ORL, @ LAL,,,  LAC,, @ SAS, @ MEM,,  SAC,, @ PHO,  BOS,,  WAS,, @ BRK,, @ CLE,, @ ATL, @ MIL,,,  UTA,,  PHO,, @ DAL, @ HOU,,,  LAL,,,,,,,,, @ UTA,,  MEM,,,  SAS,,  OKC,, @ SAC,,, @ LAC,  DAL,, @ MIN,,,,  HOU,,  DET,, @ TOR, @ WAS,, @ MIA,, @ ORL, @ MEM,,,  GSW, @ UTA,, @ PHO,  DEN,,  PHO,,  LAC,, @ LAL,  NOP,,,,  MIN, @ GSW,,  UTA,, @ OKC,, @ DAL,POR,
SAC,,  GSW,,  POR,, @ LAC, @ DEN,,  DEN,, @ PHO,, @ OKC,, @ DAL,, @ MEM,,  SAS,,,  NOP,,  CHI,, @ MIN,,, @ NOP, @ HOU,, @ SAS,,  MEM,,  TOR,,,  IND,  ORL,,  UTA, @ LAL,,  HOU,,  DET,,,  OKC,,  MIL,,,  LAL, @ GSW,,,,  PHO,  NYK,, @ BRK,, @ BOS, @ MIN,,, @ DET,,,  OKC,,  DEN,,  CLE,,  DAL,,,  MIA,  LAC,, @ POR,,  BRK,, @ GSW,,, @ NYK,, @ TOR,, @ CLE, @ IND,,,  GSW,,  DAL,, @ UTA,  PHO,, @ CHI, @ MIL,,,,,,,,,  BOS, @ LAC,,,,  MEM,,  SAS,,  POR,,, @ SAS,, @ ORL, @ MIA,, @ ATL,, @ CHO,, @ PHI, @ WAS,,  ATL,,  LAC,,  CHO,,  WAS,,  PHI, @ PHO,, @ NOP,,, @ MEM,, @ HOU,,  NOP,,  UTA,,  MIN, @ UTA,, @ OKC,, @ DEN,  LAL,, @ LAL,SAC,
SAS,  DAL,,, @ PHO,,,,,  ATL, @ HOU,,  NOP,, @ LAC, @ GSW,,, @ LAL, @ SAC,,  PHI,, @ CLE,, @ MIN,  BRK,,,,  IND,,  SAC,, @ BOS, @ PHI,, @ BRK,, @ MEM,  MIN,,, @ UTA,  NYK,,  LAL,, @ DEN, @ POR,,  MEM,,  POR, @ DAL,,  LAC,,,  OKC, @ NOP,,  HOU,, @ MEM,  NOP,,,  WAS,,,  DET,,,  PHO, @ MIN,,, @ WAS, @ CHO,,  POR,,  UTA,, @ DEN,, @ CHI,  LAL,,  MIL,,,  CHO,,,  LAC,,,,  ORL,,  MIA,, @ TOR, @ IND,, @ DET,,,,,,,, @ LAC, @ GSW,,, @ UTA,, @ POR,, @ SAC, @ PHO,,,,  SAC,,  DEN,,  CHI,,  TOR,,  CLE,,,  MIN,, @ NYK, @ MIL,,  BOS,, @ ATL,, @ DAL,  OKC,,  DAL,,  MEM,, @ MIA, @ ORL,,  DEN,,  GSW,, @ OKC,  HOU,, @ HOU,,  PHO,,, @ NOP,SAS,
TOR,,  ATL,,, @ ORL, @ MIA,,  OKC, @ BOS,,  WAS,,  PHI,,  ORL,,  CHI,,  UTA,,,,  MEM,,  MIL, @ CLE,,  PHO,, @ ATL,,  DAL,, @ LAL,, @ SAC, @ UTA,,  CLE,,,  DEN, @ CLE,,,  IND,, @ NYK,  ORL,,  BRK,, @ DET,,  NYK, @ CHI,,,,, @ LAC, @ DEN,, @ POR,,, @ GSW,, @ PHO,,,,  CHO,,  BOS,,  DET,,  PHI,,  ATL,,  NOP, @ MIL,, @ MEM,, @ PHI,,  DET,, @ IND,  SAC,, @ BRK, @ WAS,,  MIL,,  BRK,,  LAC,,  SAS,,,  WAS,,,,,,,,, @ ATL, @ HOU,, @ NOP, @ DAL,,,  GSW, @ NYK,, @ PHI,,  CLE,, @ CHO,, @ OKC,, @ SAS,,,  MIA,,  POR, @ IND,,  MIN,, @ CHI,,  NYK,, @ DET,  CHI,,  LAL,,,  HOU,, @ MIN,, @ BRK,  BOS,,,, @ CHO,, @ ORL, @ MIA,,, @ BOS,  CHO,TOR,
UTA,,  HOU, @ DAL,,  PHO,, @ LAC,,  CLE,,  DAL,, @ DET, @ IND,, @ ATL,, @ NYK, @ TOR,,,  OKC,,, @ GSW,  NOP,,  CHI,, @ OKC,,,  LAC,,  DEN,,  TOR,,  ORL,,, @ SAC,  SAS,,,  MIA,, @ WAS,, @ NOP, @ MIA,, @ ORL, @ CHO,, @ MEM,,,,,  PHI,, @ LAC,  MIN,,,  ATL, @ MIN,,  IND,, @ CHI,, @ OKC, @ HOU,,,  GSW,,,  LAL,, @ SAS,,, @ CLE, @ MIL,,  BRK,,  BOS,,  LAC,,  GSW,,,, @ POR,  MEM,, @ PHO,  SAC,, @ NOP,, @ DAL,,,,,,,,,  POR,,,  SAS,,  LAL,, @ DEN,  MIL,,, @ MEM, @ BOS,, @ PHI,, @ BRK,,  NYK,,  HOU,,  DET,,  CHO,,  WAS, @ LAL,, @ GSW,,  MIN,,  POR,, @ DEN,  OKC,, @ MIN,,  DEN,,, @ PHO, @ SAC,,,  SAC,,  MEM, @ POR,,  DAL,, @ HOU,UTA,
WAS,, @ MIA, @ ORL,,  MIL,,, @ NYK,  IND,, @ TOR, @ IND,,,,  DET,,,  ORL,,,,  DAL,,  CLE, @ MIL,,,  ATL, @ CLE,,,  NOP,,  MIA,,  LAL,,  DEN,, @ BOS,  BOS,, @ ORL,,  LAC,,  UTA,,  MIN,,, @ MIA,,  PHO,,  CHI,, @ NYK,,  BOS,, @ HOU, @ DAL,,, @ OKC, @ SAS,, @ NOP,,  NYK,,  CHI,, @ ATL,,  SAS, @ CHI,,  BRK, @ BRK,,  PHI,,  OKC,,, @ POR, @ DEN,, @ LAL, @ PHO,,,  TOR,,  CHO,, @ ATL, @ CHO,,  BRK,,  ORL,, @ TOR,,,,,,,,,  CLE,, @ DET,,  GSW, @ MIN,, @ PHI,  DET,,, @ CHI,,,  MIA, @ MIL,, @ CHO,,,  MEM,,  SAC,,  POR,, @ UTA,, @ LAC,, @ SAC, @ GSW,,  IND,,  CHO,,  HOU,,,  PHI,,  NYK, @ MEM,,,, @ PHI,, @ BRK,,  ATL,, @ IND, @ CLE,WAS,
Date,2014-10-28,2014-10-29,2014-10-30,2014-10-31,2014-11-1,2014-11-2,2014-11-3,2014-11-4,2014-11-5,2014-11-6,2014-11-7,2014-11-8,2014-11-9,2014-11-10,2014-11-11,2014-11-12,2014-11-13,2014-11-14,2014-11-15,2014-11-16,2014-11-17,2014-11-18,2014-11-19,2014-11-20,2014-11-21,2014-11-22,2014-11-23,2014-11-24,2014-11-25,2014-11-26,2014-11-27,2014-11-28,2014-11-29,2014-11-30,2014-12-1,2014-12-2,2014-12-3,2014-12-4,2014-12-5,2014-12-6,2014-12-7,2014-12-8,2014-12-9,2014-12-10,2014-12-11,2014-12-12,2014-12-13,2014-12-14,2014-12-15,2014-12-16,2014-12-17,2014-12-18,2014-12-19,2014-12-20,2014-12-21,2014-12-22,2014-12-23,2014-12-24,2014-12-25,2014-12-26,2014-12-27,2014-12-28,2014-12-29,2014-12-30,2014-12-31,2015-1-1,2015-1-2,2015-1-3,2015-1-4,2015-1-5,2015-1-6,2015-1-7,2015-1-8,2015-1-9,2015-1-10,2015-1-11,2015-1-12,2015-1-13,2015-1-14,2015-1-15,2015-1-16,2015-1-17,2015-1-18,2015-1-19,2015-1-20,2015-1-21,2015-1-22,2015-1-23,2015-1-24,2015-1-25,2015-1-26,2015-1-27,2015-1-28,2015-1-29,2015-1-30,2015-1-31,2015-2-1,2015-2-2,2015-2-3,2015-2-4,2015-2-5,2015-2-6,2015-2-7,2015-2-8,2015-2-9,2015-2-10,2015-2-11,2015-2-12,2015-2-13,2015-2-14,2015-2-15,2015-2-16,2015-2-17,2015-2-18,2015-2-19,2015-2-20,2015-2-21,2015-2-22,2015-2-23,2015-2-24,2015-2-25,2015-2-26,2015-2-27,2015-2-28,2015-3-1,2015-3-2,2015-3-3,2015-3-4,2015-3-5,2015-3-6,2015-3-7,2015-3-8,2015-3-9,2015-3-10,2015-3-11,2015-3-12,2015-3-13,2015-3-14,2015-3-15,2015-3-16,2015-3-17,2015-3-18,2015-3-19,2015-3-20,2015-3-21,2015-3-22,2015-3-23,2015-3-24,2015-3-25,2015-3-26,2015-3-27,2015-3-28,2015-3-29,2015-3-30,2015-3-31,2015-4-1,2015-4-2,2015-4-3,2015-4-4,2015-4-5,2015-4-6,2015-4-7,2015-4-8,2015-4-9,2015-4-10,2015-4-11,2015-4-12,2015-4-13,2015-4-14,2015-4-15,Date,
